,brief,header,pub_time,url
36,美国检方周四表示，一名曾试图通过伪造合同敲诈Facebook创始人马克-扎克伯格交出公司一半股权的纽约男子在潜逃近三年半后在厄瓜多尔被捕。,想敲诈Facebook一半股权，男子潜逃3年半终于落网,10:31,http://www.tmtpost.com/nictation/3435171.html
37,阅文集团在北京国际图书博览会上与中国图书进出口（集团）总公司签订全球战略合作，看重中图海外渠道，双方将共同推动中国出版内容“走出去”。,阅文集团与中图公司达成全球战略合作，看重海外渠道,10:21,http://www.tmtpost.com/nictation/3435158.html
38,当地时间周四下午，特斯拉工厂起火。马斯克称，工厂的火情没有造成人员和财产损害。,特斯拉工厂起火，马斯克：没有造成人员和财产损害,10:09,http://www.tmtpost.com/nictation/3435143.html
39,AMD最近针对自家的锐龙线程撕裂者处理器进行了价格下调，之所以下调是因为第二代线程撕裂者已经就绪，因此第一代产品降价为新品让路，这也是比较常见的操作手法。,AMD下调第一代线程撕裂者价格，为新品让路,10:03,http://www.tmtpost.com/nictation/3435134.html
40,深圳佰亿猫金融服务有限公司涉嫌非法吸收公众存款犯罪，公司幕后老板之一何某出逃境外，在公安部、省公安厅的统一指挥下联合专案组强力展开境外追逃工作，何某于8月23日晚回国投案,广东首名P2P爆雷潮外逃人员归案，佰亿猫犯罪嫌疑人落网,09:39,http://www.tmtpost.com/nictation/3435101.html
41,松下公司宣布，将通过与合资子公司JOLED Inc合作，对外授权低成本的OLED面板制造程序。与传统的OLED面板制造程序相比，其面板打印程序可节省20%至30%的成本,松下对外授权OLED面板打印技术，最多可节省30%成本,09:23,http://www.tmtpost.com/nictation/3435075.html
42,由计算机算法创作的一幅绘画将在佳士得纽约拍卖会上拍卖，标志着由人工智能创作的绘画首次拍卖。,人工智能创作回话将首次被拍卖，估计成交价可达1万美元,09:17,http://www.tmtpost.com/nictation/3435064.html
43,有包括摩根大通、苹果、美银、百事的CEO等近60位公司的负责人联名致函给美国国土安全部(DHS)部长，表达了他们对政府采取强硬移民政策的担忧,库克及其他近60位CEO就政府强硬移民政策问题联名致函DHS部长,08:59,http://www.tmtpost.com/nictation/3435023.html
44,阿里近日在杭州注册成立了杭州盒马网络立科技有限公司，成立日期为8月16日，法人为盒马创始人侯毅亲自担任。这被业内认为是阿里收回三江在浙江区域的盒马经营权的前兆。,阿里在杭州成立盒马公司，或将收回三江在浙江区的盒马经营权,08:52,http://www.tmtpost.com/nictation/3435014.html
45,美团点评已经于8月23日通过港交所上市聆讯。同时，负责美团上市的投行已经向投资者发出邀请，将于9月初进行IPO路演。,美团点评通过上市聆讯，将于9月初进行IPO路演,08:28,http://www.tmtpost.com/nictation/3434963.html
46,流媒体音乐巨头Spotify联合创始人兼最大股东Martin Lorentzon7月11日登记了一笔4000万美元的股票出售交易，他目前仍持有该公司价值约41亿美元的股票,Spotify联合创始人Lorentzon卖出4000万美元股票,08:24,http://www.tmtpost.com/nictation/3434956.html
47,趣店股价周四大跌11%。在此之前，彭博社援引知情人士的消息称，蚂蚁金服将不会与趣店续签战略合作协议，其合作协议将于本月到期。,趣店传被蚂蚁金服抛弃，股价周四大跌11%,08:20,http://www.tmtpost.com/nictation/3434951.html
48,随着投资中通、牵头投资香港eHub等项目落地，菜鸟加速布局智能物流骨干网，物流网络效应进一步显现。,菜鸟完成多项重磅投资，全球六大eHub相继启动,08:01,http://www.tmtpost.com/nictation/3434930.html
49,谷歌公司日前删除了视频网站YouTube上的数十个频道，称这些频道与IRIB组织有关。这些账户掩盖了它们的真实目的，其中包括在美国传播英语版的政治内容。,谷歌关闭视频网站YouTube上与伊朗相关的数十个账户,07:58,http://www.tmtpost.com/nictation/3434924.html
50,苹果已经从特斯拉直接挖走了至少46名员工。其中8名是工程类的实习生。今年，苹果还聘请了前特斯拉自动驾驶、质量测评、动力总成、机械设计和固件工程师，。,苹果今年已从特斯拉直接挖走至少46名员工,07:52,http://www.tmtpost.com/nictation/3434918.html
51,美国当局正就微软涉嫌在匈牙利销售软件时采用贿赂和腐败做法进行调查。,美国司法部和SEC就匈牙利相关交易对微软展开调查,07:32,http://www.tmtpost.com/nictation/3434891.html
52,支付宝和蚂蚁金服会继续严密监控排查涉及虚拟货币的场外交易行为，对重点网站和账户建立巡查制度。,蚂蚁金服将严密监控排查涉及虚拟币的场外交易,07:28,http://www.tmtpost.com/nictation/3434885.html
53,据称，马斯克已经请摩根士丹利作为顾问，帮助他着手特斯拉私有化的提议。自本周二起，摩根士丹利网站不再显示特斯拉的股票评级和目标价。,高盛之后是摩根士丹利，特斯拉私有化又添顾问,07:25,http://www.tmtpost.com/nictation/3434880.html
54,惠普第三财季净营收为145.86亿美元，较上年同期的130.60亿美元增长12%；净利润为8.80亿美元，较上年同期的6.96亿美元增长26%。,惠普第三财季净利润8.8亿美元，同比增长26%,07:14,http://www.tmtpost.com/nictation/3434867.html
55,DJI 大疆创新今日在纽约发布“御”Mavic 2 系列无人机，包括“御”Mavic 2 专业版及“御”Mavic 2 变焦版两款。,大疆在纽约发布“御”Mavic 2 系列无人机,23:11,http://www.tmtpost.com/nictation/3434364.html
56,传闻邻家便利将被物美收购。8月22日晚间，有消息称，从两位便利店行业知情人士处获悉，物美正在洽谈收购邻家便利事宜，其中一位知情人士甚至称双方已经谈妥。,知情人称物美正在洽购邻家便利，物美表示不予回应,22:57,http://www.tmtpost.com/nictation/3434349.html
57,瑞康医药（002589.SZ）8月23日晚披露2018年中期业绩，公司上半年实现营业收入155.07亿元，同比上升49.21%。,瑞康医药中报，现金流大幅改善，医疗器械流通市场整合空间大,22:50,http://www.tmtpost.com/nictation/3434337.html
58,作为其年度薪酬计划的一部分，库克将于周五获得总计 56 万股股票。除非在未来两天出现大规模崩盘。按目前的价格计算，这些苹果的股票价值约为 1.2 亿美元。,苹果奖励了库克价值1.2亿美元的苹果股票,22:38,http://www.tmtpost.com/nictation/3434324.html
59,“今年一季度，零售业务首度成为浦发银行三大业务板块第一大收入来源，较上年提升近10个百分点。” 8月23日，浦发银行副行长谢伟在银行业例行新闻发布会上通报。,浦发银行称，零售业务成第一收入来源，严控消费贷款流入楼市,22:24,http://www.tmtpost.com/nictation/3434307.html
